purchasingEmployeePurchasingNumber,purchasingEmployeeNum
36674,4
36675,5
36676,20
36677,24
36678,4
36679,31
36680,13
36681,28
36682,15
36683,23
36684,37
36685,50
36686,14
36687,10
36688,7
36689,11
36690,28
36691,36
36692,28
36693,7
36694,14
36695,32
36696,19
36697,29
36698,40
36699,42
36700,23
36701,23
36702,8
36703,43
36704,34
36705,50
36706,40
36707,12
36708,4
36709,14
36710,7
36711,43
36712,46
36713,42
36714,15
36715,38
36716,37
36717,18
36718,40
36719,22
36720,3
36721,23
36722,37
36723,30
36724,37
36725,11
36726,5
36727,45
36728,21
36729,50
36730,28
36731,50
36732,38
36733,45
36734,5
36735,28
36736,25
36737,49
36738,5
36739,1
36740,49
36741,19
36742,16
36743,6
36744,48
36745,1
36746,29
36747,22
36748,36
36749,40
36750,25
36751,10
36752,22
36753,28
36754,25
36755,24
36756,43
36757,28
36758,46
36759,34
36760,29
36761,39
36762,5
36763,32
36764,33
36765,47
36766,32
36767,22
36768,18
36769,41
36770,43
36771,42
36772,42
36773,35
36774,47
36775,37
36776,6
36777,2
36778,21
36779,50
36780,18
36781,20
36782,7
36783,41
36784,16
36785,7
36786,3
36787,47
36788,1
36789,47
36790,1
36791,41
36792,38
36793,16
36794,44
36795,8
36796,45
36797,46
36798,7
36799,27
36800,45
36801,40
36802,48
36803,13
36804,16
36805,17
36806,38
36807,26
36808,38
36809,18
36810,35
36811,21
36812,11
36813,3
36814,15
36815,27
36816,15
36817,43
36818,42
36819,26
36820,39
36821,6
36822,20
36823,42
36824,19
36825,18
36826,26
36827,28
36828,7
36829,20
36830,16
36831,13
36832,45
36833,23
36834,23
36835,9
36836,3
36837,8
36838,14
36839,37
36840,30
36841,7
36842,45
36843,14
36844,30
36845,26
36846,27
36847,12
36848,31
36849,25
36850,41
36851,28
36852,4
36853,15
36854,20
36855,20
36856,32
36857,47
36858,14
36859,19
36860,45
36861,47
36862,32
36863,19
36864,38
36865,9
36866,48
36867,38
36868,38
36869,3
36870,15
36871,8
36872,29
36873,20
36874,49
36875,42
36876,43
36877,26
36878,23
36879,46
36880,5
36881,39
36882,48
36883,36
36884,5
36885,39
36886,43
36887,1
36888,30
36889,30
36890,40
36891,47
36892,46
36893,16
36894,4
36895,2
36896,39
36897,5
36898,40
36899,39
36900,33
36901,36
36902,24
36903,45
36904,24
36905,32
36906,10
36907,13
36908,43
36909,13
36910,32
36911,20
36912,28
36913,25
36914,31
36915,44
36916,50
36917,18
36918,45
36919,14
36920,31
36921,33
36922,32
36923,46
36924,5
36925,35
36926,14
36927,18
36928,5
36929,21
36930,20
36931,8
36932,42
36933,34
36934,8
36935,44
36936,39
36937,35
36938,21
36939,1
36940,30
36941,22
36942,22
36943,29
36944,3
36945,46
36946,23
36947,12
36948,42
36949,10
36950,19
36951,8
36952,38
36953,23
36954,16
36955,24
36956,29
36957,15
36958,19
36959,6
36960,30
36961,28
36962,3
36963,9
36964,46
36965,45
36966,13
36967,48
36968,22
36969,39
36970,49
36971,36
36972,21
36973,25
36974,9
36975,39
36976,38
36977,47
36978,50
36979,1
36980,29
36981,40
36982,47
36983,30
36984,41
36985,29
36986,2
36987,30
36988,30
36989,8
36990,38
36991,29
36992,29
36993,46
36994,45
36995,1
36996,23
36997,4
36998,47
36999,17
37000,7
37001,10
37002,1
37003,48
37004,44
37005,50
37006,30
37007,43
37008,41
37009,28
37010,19
37011,50
37012,22
37013,1
37014,11
37015,7
37016,38
37017,15
37018,21
37019,47
37020,20
37021,1
37022,31
37023,14
37024,33
37025,17
37026,32
37027,6
37028,6
37029,37
37030,26
37031,33
37032,11
37033,32
37034,44
37035,37
37036,35
37037,50
37038,49
37039,46
37040,39
37041,31
37042,16
37043,18
37044,31
37045,10
37046,40
37047,16
37048,46
37049,36
37050,41
37051,42
37052,39
37053,11
37054,34
37055,4
37056,8
37057,18
37058,35
37059,50
37060,17
37061,47
37062,28
37063,36
37064,33
37065,47
37066,50
37067,21
37068,7
37069,19
37070,12
37071,35
37072,7
37073,2
37074,3
37075,10
37076,12
37077,15
37078,36
37079,42
37080,16
37081,42
37082,13
37083,27
37084,34
37085,40
37086,23
37087,11
37088,23
37089,9
37090,1
37091,14
37092,21
37093,39
37094,30
37095,17
37096,43
37097,47
37098,10
37099,19
37100,45
37101,8
37102,2
37103,49
37104,5
37105,23
37106,49
37107,2
37108,14
37109,41
37110,14
37111,4
37112,21
37113,39
37114,25
37115,8
37116,24
37117,44
37118,35
37119,47
37120,28
37121,50
37122,27
37123,28
37124,1
37125,38
37126,26
37127,32
37128,47
37129,31
37130,44
37131,21
37132,40
37133,27
37134,2
37135,10
37136,31
37137,12
37138,20
37139,13
37140,38
37141,41
37142,33
37143,2
37144,25
37145,12
37146,45
37147,38
37148,29
37149,45
37150,14
37151,40
37152,30
37153,9
37154,8
37155,12
37156,42
37157,15
37158,41
37159,33
37160,32
37161,12
37162,30
37163,26
37164,10
37165,45
37166,48
37167,19
37168,9
37169,47
37170,19
37171,23
37172,35
37173,9
37174,45
37175,19
37176,22
37177,31
37178,8
37179,4
37180,4
37181,38
37182,47
37183,38
37184,49
37185,45
37186,7
37187,15
37188,46
37189,18
37190,38
37191,1
37192,45
37193,1
37194,18
37195,11
37196,22
37197,7
37198,5
37199,6
37200,23
37201,5
37202,29
37203,50
37204,5
37205,16
37206,1
37207,5
37208,7
37209,45
37210,1
37211,2
37212,22
37213,14
37214,50
37215,15
37216,36
37217,15
37218,10
37219,46
37220,36
37221,13
37222,36
37223,37
37224,31
37225,35
37226,13
37227,14
37228,38
37229,45
37230,28
37231,37
37232,23
37233,38
37234,35
37235,36
37236,9
37237,20
37238,17
37239,10
37240,25
37241,46
37242,49
37243,44
37244,11
37245,29
37246,43
37247,31
37248,34
37249,13
37250,34
37251,41
37252,12
37253,18
37254,27
37255,45
37256,23
37257,10
37258,23
37259,32
37260,20
37261,18
37262,45
37263,34
37264,49
37265,27
37266,8
37267,6
37268,29
37269,1
37270,3
37271,33
37272,41
37273,11
37274,12
37275,6
37276,12
37277,25
37278,38
37279,36
37280,22
37281,38
37282,20
37283,21
37284,17
37285,23
37286,33
37287,1
37288,34
37289,32
37290,15
37291,47
37292,9
37293,2
37294,36
37295,37
37296,22
37297,11
37298,39
37299,46
37300,40
37301,17
37302,36
37303,27
37304,5
37305,33
37306,11
37307,12
37308,16
37309,49
37310,50
37311,27
37312,42
37313,46
37314,31
37315,38
37316,14
37317,43
37318,43
37319,40
37320,15
37321,20
37322,31
37323,5
37324,5
37325,13
37326,1
37327,34
37328,49
37329,17
37330,19
37331,16
37332,1
37333,10
37334,27
37335,50
37336,40
37337,13
37338,12
37339,36
37340,23
37341,22
37342,16
37343,14
37344,33
37345,17
37346,29
37347,19
37348,49
37349,37
37350,5
37351,39
37352,20
37353,28
37354,16
37355,46
37356,20
37357,12
37358,48
37359,17
37360,25
37361,36
37362,25
37363,38
37364,40
37365,25
37366,40
37367,19
37368,4
37369,12
37370,26
37371,37
37372,10
37373,9
37374,14
37375,8
37376,39
37377,34
37378,37
37379,40
37380,27
37381,2
37382,24
37383,50
37384,39
37385,34
37386,13
37387,20
37388,41
37389,22
37390,48
37391,43
37392,46
37393,39
37394,22
37395,46
37396,4
37397,17
37398,38
37399,35
37400,12
37401,22
37402,29
37403,30
37404,23
37405,33
37406,30
37407,23
37408,14
37409,30
37410,2
37411,30
37412,17
37413,15
37414,44
37415,3
37416,21
37417,44
37418,14
37419,38
37420,30
37421,46
37422,6
37423,30
37424,23
37425,30
37426,10
37427,15
37428,22
37429,25
37430,15
37431,47
37432,46
37433,50
37434,49
37435,32
37436,3
37437,25
37438,31
37439,38
37440,16
37441,17
37442,36
37443,22
37444,16
37445,31
37446,29
37447,12
37448,20
37449,44
37450,1
37451,10
37452,24
37453,24
37454,3
37455,30
37456,12
37457,39
37458,49
37459,20
37460,15
37461,38
37462,14
37463,46
37464,37
37465,30
37466,33
37467,25
37468,7
37469,36
37470,24
37471,22
37472,13
37473,13
37474,3
37475,1
37476,1
37477,23
37478,27
37479,5
37480,40
37481,41
37482,38
37483,11
37484,39
37485,13
37486,47
37487,46
37488,8
37489,16
37490,42
37491,19
37492,49
37493,2
37494,43
37495,17
37496,14
37497,29
37498,29
37499,8
37500,33
37501,21
37502,2
37503,17
37504,22
37505,43
37506,2
37507,37
37508,14
37509,9
37510,17
37511,18
37512,49
37513,8
37514,15
37515,28
37516,11
37517,14
37518,2
37519,21
37520,2
37521,41
37522,22
37523,35
37524,23
37525,12
37526,47
37527,15
37528,16
37529,45
37530,48
37531,23
37532,12
37533,46
37534,38
37535,22
37536,34
37537,5
37538,16
37539,42
37540,42
37541,33
37542,30
37543,12
37544,37
37545,5
37546,37
37547,39
37548,28
37549,6
37550,17
37551,11
37552,14
37553,15
37554,38
37555,46
37556,25
37557,37
37558,4
37559,6
37560,8
37561,17
37562,45
37563,36
37564,38
37565,41
37566,12
37567,38
37568,6
37569,8
37570,48
37571,13
37572,19
37573,21
37574,23
37575,7
37576,22
37577,2
37578,27
37579,31
37580,17
37581,33
37582,41
37583,29
37584,49
37585,18
37586,44
37587,49
37588,9
37589,10
37590,4
37591,8
37592,34
37593,29
37594,50
37595,4
37596,24
37597,20
37598,24
37599,31
37600,45
37601,11
37602,9
37603,25
37604,4
37605,38
37606,38
37607,33
37608,46
37609,9
37610,45
37611,3
37612,49
37613,25
37614,9
37615,23
37616,23
37617,26
37618,10
37619,44
37620,10
37621,15
37622,29
37623,39
37624,15
37625,29
37626,12
37627,16
37628,9
37629,2
37630,29
37631,1
37632,9
37633,9
37634,11
37635,28
37636,1
37637,45
37638,18
37639,46
37640,4
37641,40
37642,38
37643,11
37644,50
37645,27
37646,13
37647,20
37648,28
37649,45
37650,35
37651,34
37652,31
37653,4
37654,41
37655,1
37656,48
37657,1
37658,24
37659,29
37660,3
37661,33
37662,18
37663,39
37664,33
37665,25
37666,1
37667,26
37668,25
37669,42
37670,18
37671,13
37672,33
37673,33
37674,2
37675,29
37676,20
37677,7
37678,18
37679,17
37680,8
37681,19
37682,39
37683,7
37684,39
37685,31
37686,32
37687,26
37688,21
37689,2
37690,34
37691,11
37692,31
37693,22
37694,50
37695,27
37696,10
37697,14
37698,17
37699,16
37700,40
37701,50
37702,19
37703,44
37704,25
37705,2
37706,33
37707,3
37708,43
37709,7
37710,28
37711,8
37712,24
37713,3
37714,13
37715,39
37716,23
37717,8
37718,24
37719,14
37720,19
37721,21
37722,17
37723,33
37724,6
37725,18
37726,37
37727,38
37728,16
37729,21
37730,38
37731,36
37732,2
37733,12
37734,12
37735,24
37736,24
37737,20
37738,21
37739,2
37740,3
37741,50
37742,30
37743,10
37744,15
37745,37
37746,3
37747,33
37748,31
37749,6
37750,30
37751,34
37752,14
37753,24
37754,18
37755,8
37756,32
37757,13
37758,12
37759,39
37760,1
37761,22
37762,22
37763,2
37764,30
37765,33
37766,38
37767,19
37768,44
37769,40
37770,39
37771,30
37772,10
37773,35
37774,28
37775,36
37776,7
37777,6
37778,10
37779,10
37780,35
37781,16
37782,27
37783,29
37784,7
37785,27
37786,21
37787,9
37788,23
37789,35
37790,15
37791,37
37792,37
37793,38
37794,38
37795,12
37796,33
37797,5
37798,3
37799,9
37800,3
37801,37
37802,38
37803,40
37804,30
37805,11
37806,41
37807,29
37808,33
37809,28
37810,5
37811,47
37812,1
37813,8
37814,46
37815,16
37816,15
37817,37
37818,45
37819,16
37820,49
37821,29
37822,24
37823,20
37824,9
37825,3
37826,15
37827,42
37828,41
37829,13
37830,20
37831,50
37832,7
37833,5
37834,32
37835,27
37836,14
37837,35
37838,39
37839,7
37840,14
37841,32
37842,29
37843,50
37844,15
37845,35
37846,50
37847,1
37848,10
37849,33
37850,34
37851,23
37852,38
37853,22
37854,49
37855,20
37856,39
37857,23
37858,15
37859,46
37860,32
37861,33
37862,20
37863,13
37864,45
37865,18
37866,27
37867,42
37868,28
37869,41
37870,38
37871,13
37872,24
37873,21
37874,12
37875,12
37876,24
37877,42
37878,19
37879,5
37880,4
37881,47
37882,19
37883,42
37884,38
37885,9
37886,2
37887,40
37888,4
37889,26
37890,26
37891,16
37892,5
37893,35
37894,37
37895,28
37896,20
37897,50
37898,44
37899,39
37900,37
37901,4
37902,20
37903,16
37904,44
37905,23
37906,44
37907,13
37908,6
37909,32
37910,20
37911,43
37912,11
37913,18
37914,27
37915,6
37916,5
37917,40
37918,34
37919,18
37920,23
37921,1
37922,28
37923,45
37924,5
37925,33
37926,33
37927,6
37928,37
37929,5
37930,40
37931,27
37932,32
37933,34
37934,3
37935,11
37936,8
37937,29
37938,46
37939,48
37940,8
37941,32
37942,27
37943,8
37944,3
37945,32
37946,4
37947,50
37948,38
37949,9
37950,37
37951,42
37952,19
37953,1
37954,36
37955,50
37956,38
37957,1
37958,36
37959,40
37960,40
37961,16
37962,31
37963,30
37964,43
37965,47
37966,37
37967,36
37968,35
37969,27
37970,40
37971,42
37972,26
37973,25
37974,7
37975,26
37976,37
37977,15
37978,33
37979,1
37980,50
37981,4
37982,1
37983,29
37984,33
37985,9
37986,35
37987,28
37988,2
37989,4
37990,23
37991,26
37992,15
37993,49
37994,15
37995,9
37996,22
37997,23
37998,47
37999,47
38000,25
38001,39
38002,36
38003,34
38004,32
38005,43
38006,37
38007,42
38008,44
38009,11
38010,6
38011,43
38012,30
38013,34
38014,26
38015,7
38016,44
38017,21
38018,46
38019,21
38020,10
38021,47
38022,50
38023,16
38024,10
38025,50
38026,11
38027,30
38028,14
38029,28
38030,9
38031,26
38032,35
38033,13
38034,47
38035,6
38036,39
38037,50
38038,39
38039,36
38040,18
38041,39
38042,42
38043,6
38044,7
38045,38
38046,49
38047,29
38048,25
38049,49
38050,22
38051,30
38052,21
38053,44
38054,10
38055,10
38056,18
38057,5
38058,4
38059,3
38060,49
38061,32
38062,27
38063,46
38064,10
38065,27
38066,4
38067,29
38068,23
38069,50
38070,46
38071,17
38072,38
38073,1
38074,31
38075,15
38076,29
38077,37
38078,2
38079,42
38080,13
38081,48
38082,39
38083,20
38084,15
38085,13
38086,17
38087,7
38088,1
38089,10
38090,12
38091,14
38092,42
38093,37
38094,35
38095,31
38096,49
38097,22
38098,37
38099,48
38100,45
38101,17
38102,44
38103,23
38104,38
38105,46
38106,15
38107,34
38108,47
38109,37
38110,40
38111,41
38112,25
38113,45
38114,5
38115,42
38116,9
38117,5
38118,12
38119,2
38120,4
38121,29
38122,16
38123,48
38124,25
38125,32
38126,22
38127,14
38128,3
38129,24
38130,7
38131,19
38132,11
38133,16
38134,2
38135,23
38136,6
38137,26
38138,38
38139,23
38140,2
38141,20
38142,50
38143,41
38144,6
38145,33
38146,32
38147,9
38148,17
38149,37
38150,20
38151,8
38152,6
38153,2
38154,39
38155,36
38156,40
38157,35
38158,42
38159,32
38160,33
38161,27
38162,31
38163,47
38164,15
38165,24
38166,41
38167,36
38168,48
38169,21
38170,31
38171,4
38172,33
38173,18
38174,24
38175,13
38176,13
38177,33
38178,22
38179,6
38180,11
38181,16
38182,3
38183,23
38184,43
38185,13
38186,41
38187,35
38188,28
38189,41
38190,3
38191,38
38192,19
38193,30
38194,13
38195,21
38196,35
38197,43
38198,33
38199,2
38200,32
38201,18
38202,12
38203,3
38204,41
38205,39
38206,23
38207,12
38208,2
38209,28
38210,4
38211,47
38212,43
38213,31
38214,46
38215,50
38216,15
38217,5
38218,4
38219,10
38220,22
38221,19
38222,14
38223,5
38224,36
38225,8
38226,18
38227,27
38228,15
38229,31
38230,35
38231,4
38232,24
38233,12
38234,47
38235,6
38236,24
38237,24
38238,2
38239,50
38240,17
38241,17
38242,40
38243,24
38244,24
38245,47
38246,15
38247,39
38248,3
38249,26
38250,44
38251,25
38252,35
38253,42
38254,23
38255,43
38256,20
38257,28
38258,43
38259,46
38260,50
38261,9
38262,49
38263,43
38264,43
38265,24
38266,13
38267,10
38268,23
38269,5
38270,46
38271,42
38272,25
38273,46
38274,18
38275,50
38276,3
38277,14
38278,5
38279,4
38280,4
38281,41
38282,15
38283,12
38284,39
38285,47
38286,44
38287,46
38288,18
38289,4
38290,41
38291,33
38292,48
38293,13
38294,11
38295,46
38296,48
38297,12
38298,48
38299,11
38300,24
38301,13
38302,26
38303,40
38304,29
38305,42
38306,24
38307,45
38308,5
38309,28
38310,34
38311,26
38312,38
38313,1
38314,27
38315,27
38316,17
38317,32
38318,50
38319,8
38320,4
38321,48
38322,17
38323,2
38324,49
38325,22
38326,39
38327,30
38328,46
38329,34
38330,48
38331,22
38332,49
38333,5
38334,4
38335,48
38336,39
38337,10
38338,2
38339,7
38340,47
38341,13
38342,6
38343,26
38344,9
38345,39
38346,44
38347,3
38348,6
38349,46
38350,10
38351,49
38352,30
38353,29
38354,22
38355,43
38356,23
38357,8
38358,12
38359,40
38360,48
38361,25
38362,16
38363,4
38364,31
38365,5
38366,30
38367,28
38368,12
38369,5
38370,20
38371,6
38372,39
38373,5
38374,43
38375,20
38376,22
38377,45
38378,14
38379,8
38380,11
38381,38
38382,13
38383,11
38384,4
38385,32
38386,36
38387,17
38388,26
38389,6
38390,9
38391,48
38392,27
38393,46
38394,41
38395,9
38396,49
38397,48
38398,1
38399,35
38400,30
38401,46
38402,22
38403,32
38404,48
38405,40
38406,8
38407,9
38408,3
38409,35
38410,13
38411,47
38412,50
38413,10
38414,13
38415,16
38416,30
38417,16
38418,24
38419,4
38420,23
38421,1
38422,45
38423,6
38424,9
38425,3
38426,26
38427,1
38428,43
38429,21
38430,30
38431,1
38432,15
38433,6
38434,21
38435,27
38436,18
38437,18
38438,7
38439,48
38440,33
38441,8
38442,28
38443,34
38444,46
38445,30
38446,43
38447,23
38448,43
38449,14
38450,47
38451,10
38452,20
38453,12
38454,7
38455,17
38456,44
38457,12
38458,39
38459,1
38460,46
38461,26
38462,34
38463,49
38464,33
38465,30
38466,2
38467,39
38468,48
38469,6
38470,19
38471,28
38472,6
38473,7
38474,27
38475,17
38476,20
38477,14
38478,47
38479,47
38480,36
38481,15
38482,8
38483,7
38484,12
38485,14
38486,17
38487,26
38488,3
38489,14
38490,32
38491,12
38492,27
38493,4
38494,43
38495,7
38496,13
38497,18
38498,33
38499,14
38500,5
38501,50
38502,10
38503,28
38504,16
38505,19
38506,13
38507,46
38508,31
38509,2
38510,31
38511,8
38512,21
38513,14
38514,21
38515,16
38516,2
38517,28
38518,32
38519,45
38520,35
38521,4
38522,37
38523,26
38524,5
38525,7
38526,44
38527,18
38528,11
38529,43
38530,12
38531,33
38532,21
38533,40
38534,11
38535,6
38536,13
38537,32
38538,1
38539,48
38540,37
38541,25
38542,1
38543,1
38544,26
38545,45
38546,47
38547,4
38548,39
38549,10
38550,17
38551,44
38552,31
38553,24
38554,29
38555,49
38556,2
38557,26
38558,37
38559,2
38560,14
38561,46
38562,50
38563,28
38564,48
38565,3
38566,10
38567,41
38568,17
38569,46
38570,26
38571,13
38572,49
38573,36
38574,22
38575,47
38576,19
38577,8
38578,11
38579,38
38580,50
38581,9
38582,4
38583,25
38584,6
38585,1
38586,14
38587,21
38588,4
38589,36
38590,14
38591,50
38592,9
38593,19
38594,26
38595,10
38596,23
38597,20
38598,14
38599,48
38600,42
38601,43
38602,12
38603,35
38604,36
38605,12
38606,39
38607,29
38608,4
38609,46
38610,40
38611,23
38612,26
38613,3
38614,19
38615,30
38616,27
38617,12
38618,30
38619,3
38620,45
38621,20
38622,24
38623,33
38624,32
38625,29
38626,25
38627,19
38628,11
38629,36
38630,21
38631,30
38632,50
38633,7
38634,49
38635,47
38636,48
38637,23
38638,4
38639,1
38640,42
38641,35
38642,40
38643,46
38644,27
38645,16
38646,1
38647,2
38648,11
38649,43
38650,38
38651,29
38652,49
38653,17
38654,35
38655,39
38656,7
38657,41
38658,33
38659,46
38660,49
38661,36
38662,7
38663,5
38664,35
38665,48
38666,28
38667,46
38668,36
38669,33
38670,36
38671,30
38672,3
38673,17
38674,32
38675,15
38676,15
38677,15
38678,32
38679,27
38680,12
38681,33
38682,19
38683,26
38684,37
38685,30
38686,23
38687,32
38688,12
38689,50
38690,27
38691,39
38692,40
38693,46
38694,8
38695,38
38696,44
38697,45
38698,21
38699,47
38700,37
38701,34
38702,27
38703,17
38704,9
38705,46
38706,43
38707,7
38708,9
38709,39
38710,7
38711,26
38712,22
38713,30
38714,15
38715,31
38716,27
38717,42
38718,3
38719,33
38720,2
38721,2
38722,15
38723,2
38724,32
38725,12
38726,29
38727,41
38728,42
38729,15
38730,46
38731,2
38732,16
38733,6
38734,36
38735,15
38736,32
38737,22
38738,44
38739,35
38740,19
38741,38
38742,39
38743,28
38744,5
38745,37
38746,20
38747,18
38748,16
38749,40
38750,31
38751,15
38752,33
38753,26
38754,25
38755,2
38756,48
38757,34
38758,2
38759,20
38760,47
38761,1
38762,26
38763,17
38764,1
38765,17
38766,5
38767,38
38768,20
38769,24
38770,4
38771,32
38772,46
38773,25
38774,39
38775,18
38776,10
38777,41
38778,30
38779,9
38780,19
38781,4
38782,17
38783,10
38784,29
38785,16
38786,29
38787,47
38788,28
38789,8
38790,39
38791,44
38792,16
38793,35
38794,9
38795,1
38796,19
38797,47
38798,49
38799,40
38800,14
38801,38
38802,14
38803,12
38804,29
38805,16
38806,44
38807,1
38808,16
38809,39
38810,39
38811,39
38812,4
38813,24
38814,25
38815,49
38816,48
38817,34
38818,35
38819,12
38820,10
38821,24
38822,5
38823,29
38824,47
38825,10
38826,42
38827,21
38828,11
38829,46
38830,9
38831,9
38832,6
38833,7
38834,15
38835,43
38836,16
38837,40
38838,19
38839,18
38840,35
38841,12
38842,49
38843,39
38844,7
38845,24
38846,9
38847,16
38848,5
38849,34
38850,17
38851,37
38852,10
38853,30
38854,1
38855,14
38856,28
38857,1
38858,36
38859,38
38860,45
38861,32
38862,35
38863,32
38864,2
38865,2
38866,25
38867,29
38868,46
38869,49
38870,10
38871,15
38872,40
38873,14
38874,22
38875,41
38876,26
38877,3
38878,3
38879,13
38880,47
38881,21
38882,12
38883,36
38884,30
38885,1
38886,47
38887,5
38888,4
38889,42
38890,6
38891,44
38892,50
38893,43
38894,30
38895,45
38896,22
38897,12
38898,9
38899,17
38900,30
38901,45
38902,32
38903,4
38904,4
38905,50
38906,21
38907,35
38908,31
38909,37
38910,34
38911,21
38912,35
38913,4
38914,21
38915,43
38916,15
38917,36
38918,14
38919,38
38920,30
38921,35
38922,18
38923,4
38924,21
38925,49
38926,44
38927,16
38928,2
38929,19
38930,30
38931,37
38932,1
38933,45
38934,1
38935,38
38936,6
38937,33
38938,13
38939,45
38940,26
38941,30
38942,16
38943,28
38944,6
38945,42
38946,20
38947,42
38948,2
38949,19
38950,35
38951,10
38952,38
38953,18
38954,6
38955,17
38956,25
38957,27
38958,37
38959,2
38960,33
38961,47
38962,40
38963,47
38964,32
38965,50
38966,49
38967,46
38968,19
38969,5
38970,17
38971,2
38972,41
38973,21
38974,40
38975,11
38976,16
38977,26
38978,7
38979,44
38980,15
38981,42
38982,7
38983,50
38984,18
38985,24
38986,11
